,id,other,date,hashtag,user,tweet
0,4,3,Mon May 11 03:17:40 UTC 2009,kindle2,tpryan,"['cool', 'fantastic', 'right']"
1,4,4,Mon May 11 03:18:03 UTC 2009,kindle2,vcu451,"['love', 'good']"
2,4,5,Mon May 11 03:18:54 UTC 2009,kindle2,chadfu,['fucking']
3,4,6,Mon May 11 03:19:04 UTC 2009,kindle2,SIX15,"['love', 'remorse']"
4,4,7,Mon May 11 03:21:41 UTC 2009,kindle2,yamarama,"['fair', 'enough', 'perfect']"
5,4,8,Mon May 11 03:22:00 UTC 2009,kindle2,GeorgeVHulme,['happy']
6,0,9,Mon May 11 03:22:30 UTC 2009,aig,Seth937,"['fuck', 'hate']"
7,4,10,Mon May 11 03:26:10 UTC 2009,jquery,dcostalis,['best']
8,4,11,Mon May 11 03:27:15 UTC 2009,twitter,PJ_King,['loves']
9,4,12,Mon May 11 03:29:20 UTC 2009,obama,mandanicole,['love']
10,2,13,Mon May 11 03:32:42 UTC 2009,obama,jpeb,[]
11,0,14,Mon May 11 03:32:48 UTC 2009,obama,kylesellers,['destroy']
12,4,15,Mon May 11 03:33:38 UTC 2009,obama,theviewfans,['ovation']
13,4,16,Mon May 11 05:05:58 UTC 2009,nike,MumsFP,['puppet']
14,0,17,Mon May 11 05:06:22 UTC 2009,nike,vincentx24x,"['shit', 'waste', 'ugly', 'love']"
15,4,18,Mon May 11 05:20:15 UTC 2009,lebron,cameronwylie,['best']
16,0,19,Mon May 11 05:20:28 UTC 2009,lebron,luv8242,"['die', 'hard', 'hates']"
17,4,20,Mon May 11 05:21:04 UTC 2009,lebron,mtgillikin,['love']
18,0,21,Mon May 11 05:21:37 UTC 2009,lebron,ursecretdezire,[]
19,4,22,Mon May 11 05:21:45 UTC 2009,lebron,Native_01,[]
20,4,23,Mon May 11 05:22:03 UTC 2009,lebron,princezzcutz,"['hero', 'love']"
21,4,24,Mon May 11 05:22:12 UTC 2009,lebron,peterlikewhat,['awesome']
22,4,25,Mon May 11 05:22:37 UTC 2009,lebron,emceet,[]
23,4,26,Mon May 11 06:02:24 UTC 2009,iphone app,CocoSavanna,['fun']
24,4,33,Mon May 11 19:47:29 UTC 2009,visa,DreambigRadio,"['good', 'relief', 'sick', 'scams', 'stealing']"
25,4,34,Mon May 11 19:49:21 UTC 2009,fredwilson,andrewwatson,['awesome']
26,4,35,Mon May 11 19:50:07 UTC 2009,fredwilson,fredwilson,[]
27,4,46,Thu May 14 02:58:07 UTC 2009,"""booz allen""",JoeSchueller,"['bad', 'cool']"
28,4,47,Thu May 14 02:58:23 UTC 2009,"""booz allen""",scottabel,"['innovation', 'award', 'winner']"
29,4,49,Thu May 14 05:24:50 UTC 2009,40d,JustMe_D,"['love', 'mistake']"
30,2,50,Thu May 14 05:25:04 UTC 2009,40d,hiteshbagai,['good']
31,2,117,Sat May 16 16:18:36 UTC 2009,google,Annimallover,['good']
32,4,118,Sat May 16 16:19:04 UTC 2009,google,J_Holl,"['good', 'worked']"
33,0,119,Sat May 16 16:19:24 UTC 2009,google,vamsmack,"['break', 'fast', 'prefer']"
34,0,120,Sat May 16 16:25:41 UTC 2009,aig,schroncd,['debt']
35,0,121,Sat May 16 22:42:07 UTC 2009,itchy,MarissaLeeD,"['bored', 'itchy']"
36,0,122,Sat May 16 22:42:25 UTC 2009,itchy,robloposky,"['itchy', 'miserable']"
37,0,123,Sat May 16 22:42:44 UTC 2009,itchy,EdwinLValencia,['itchy']
38,4,124,Sat May 16 23:48:15 UTC 2009,stanford,imusicmash,"['love', 'miss']"
39,4,125,Sat May 16 23:58:34 UTC 2009,lyx,drewloewe,"['crazy', 'steep', 'good', 'insane']"
40,4,131,Sun May 17 15:05:03 UTC 2009,Danny Gokey,VickyTigger,['amazing']
41,4,132,Sun May 17 17:27:45 UTC 2009,sleep,babblyabbie,[]
42,0,133,Sun May 17 17:27:49 UTC 2009,sleep,kisjoaquin,['aching']
43,0,134,Sun May 17 17:28:02 UTC 2009,sleep,Whacktackular,"['blah', 'blah', 'blah']"
44,0,135,Sun May 17 17:29:50 UTC 2009,san francisco,Adrigonzo,"['glad', 'freaking']"
45,2,136,Sun May 17 17:30:19 UTC 2009,san francisco,sulu34,[]
46,2,137,Sun May 17 17:30:23 UTC 2009,san francisco,schuyler,[]
47,2,138,Sun May 17 17:30:56 UTC 2009,san francisco,MattBragoni,[]
48,0,139,Sun May 17 17:32:00 UTC 2009,aig,KennyTRoland,['bonuses']
49,0,140,Sun May 17 17:32:30 UTC 2009,aig,aMild,['turmoil']
50,0,141,Sun May 17 17:32:36 UTC 2009,aig,Trazor1,[]
51,4,142,Sun May 17 17:35:17 UTC 2009,star trek,mimknits,"['regret', 'awesome']"
52,2,143,Sun May 17 17:35:28 UTC 2009,star trek,GeeRen,[]
53,2,144,Sun May 17 17:35:45 UTC 2009,star trek,checkyesjess,[]
54,0,145,Mon May 18 01:13:27 UTC 2009,Malcolm Gladwell,renano,['annoying']
55,2,146,Mon May 18 01:14:41 UTC 2009,Malcolm Gladwell,kottkedotorg,[]
56,4,147,Mon May 18 01:14:47 UTC 2009,Malcolm Gladwell,davidm89,['recommend']
57,4,148,Mon May 18 01:15:17 UTC 2009,Malcolm Gladwell,livreal,['amazing']
58,4,149,Mon May 18 01:16:12 UTC 2009,Malcolm Gladwell,mikearosso,['crush']
59,0,150,Mon May 18 01:18:03 UTC 2009,espn,wendy93639,[]
60,4,151,Mon May 18 03:11:06 UTC 2009,"""twitter api""",ClayFranklin,"['fun', 'like']"
61,2,152,Mon May 18 03:11:58 UTC 2009,"""twitter api""",cURLTesting,[]
62,4,153,Mon May 18 03:12:13 UTC 2009,"""twitter api""",ringerdrop,[]
63,2,154,Mon May 18 03:12:18 UTC 2009,"""twitter api""",danserfaty,[]
64,0,155,Mon May 18 03:12:40 UTC 2009,"""twitter api""",raykolbe,"['slow', 'good']"
65,0,156,Mon May 18 03:13:03 UTC 2009,yahoo,CarolineVilas,[]
66,4,157,Mon May 18 05:07:16 UTC 2009,scrapbooking,rachelbegins,[]
67,4,172,Tue May 19 16:20:46 UTC 2009,wolfram alpha,leedscentlib,['better']
68,4,173,Wed May 20 02:37:09 UTC 2009,nike,sportsgirl505,['awesome']
69,2,174,Wed May 20 02:38:27 UTC 2009,nike,MatrixSystems,[]
70,2,175,Wed May 20 02:38:45 UTC 2009,nike,cadburysgirl,[]
71,2,176,Wed May 20 02:38:50 UTC 2009,nike,AddictedToFresh,[]
72,0,177,Wed May 20 02:39:05 UTC 2009,nike,coreysmbpro,[]
73,4,178,Wed May 20 02:39:28 UTC 2009,nike,PRolivia,"['worked', 'fav']"
74,4,179,Wed May 20 02:40:23 UTC 2009,nike,ErrantDreams,[]
75,2,192,Sat May 23 20:43:22 UTC 2009,weka,nikete,['strike']
76,2,194,Sun May 24 16:18:48 UTC 2009,50d,bigdigit,[]
77,4,195,Sun May 24 16:19:04 UTC 2009,50d,justinbettman,[]
78,0,196,Sun May 24 20:48:14 UTC 2009,lambda calculus,read0,[]
79,0,197,Sun May 24 20:48:58 UTC 2009,lambda calculus,BAK3R,"['like', 'idiot']"
80,4,198,Sun May 24 20:49:52 UTC 2009,east palo alto,SLICKSPIT,['doom']
81,0,199,Sun May 24 20:50:32 UTC 2009,east palo alto,ckwright,[]
82,4,204,Mon May 25 17:15:01 UTC 2009,stanford,souleaterjh,"['great', 'available', 'helpful']"
83,2,205,Mon May 25 17:15:24 UTC 2009,stanford,susangao,[]
84,2,206,Mon May 25 17:15:43 UTC 2009,stanford,jimmy_chan2009,['wins']
85,4,207,Mon May 25 17:17:04 UTC 2009,lakers,a_fio,['work']
86,0,208,Mon May 25 17:18:29 UTC 2009,north korea,luvslikepi,['damn']
87,0,209,Mon May 25 17:19:05 UTC 2009,north korea,utsagrad123,['blow']
88,0,210,Mon May 25 17:19:14 UTC 2009,north korea,stabotage,['like']
89,0,211,Mon May 25 17:21:08 UTC 2009,pelosi,zed01,['hell']
90,0,212,Mon May 25 17:23:55 UTC 2009,bailout,funky_old_man,['burning']
91,0,213,Mon May 25 17:25:34 UTC 2009,insects,malcozer,['infected']
92,0,214,Mon May 25 17:26:50 UTC 2009,insects,AntoineTheReaL,"['burn', 'shit']"
93,0,215,Mon May 25 17:27:05 UTC 2009,insects,jonwolpert,['hate']
94,0,216,Mon May 25 17:28:50 UTC 2009,mcdonalds,jachshore,"['sick', 'well', 'suck']"
95,4,217,Mon May 25 17:29:39 UTC 2009,mcdonalds,MamiYessi,"['damn', 'wonder']"
96,0,218,Mon May 25 17:31:21 UTC 2009,exam,jvici0us,['ugh']
97,0,219,Mon May 25 17:31:43 UTC 2009,exam,enriquenieto,"['hate', 'boring', 'unprepared', 'good']"
98,0,220,Mon May 25 17:31:45 UTC 2009,exam,Drummermatt_182,[]
99,0,222,Mon May 25 17:32:11 UTC 2009,exam,filmcriticbeta,"['work', 'sucks']"
100,0,223,Mon May 25 17:34:40 UTC 2009,cheney,lvlocal,[]
101,0,224,Mon May 25 17:34:51 UTC 2009,cheney,QCWofNC,"['bitch', 'dick']"
102,0,225,Mon May 25 17:35:23 UTC 2009,cheney,jepaco,"['dick', 'dishonest', 'torture', 'terror']"
103,0,226,Mon May 25 17:37:56 UTC 2009,republican,ImportantQuotes,['dump']
104,0,227,Mon May 25 17:46:06 UTC 2009,twitter api,fwhamm,['broken']
105,0,228,Mon May 25 17:46:24 UTC 2009,twitter api,jos897,"['hate', 'stupid', 'annoying']"
106,4,233,Wed May 27 00:34:21 UTC 2009,jquery book,jystewart,"['liked', 'worth']"
107,2,234,Wed May 27 00:34:47 UTC 2009,jquery book,cfbloggers,[]
108,4,235,Wed May 27 00:38:56 UTC 2009,goodby silverstein,CaerusMe,['interesting']
109,4,236,Wed May 27 00:39:13 UTC 2009,goodby silverstein,HallandPartners,['great']
110,4,237,Wed May 27 00:39:21 UTC 2009,goodby silverstein,suedecrush,"['enjoy', 'nice']"
111,4,238,Wed May 27 00:41:13 UTC 2009,goodby silverstein,_imageworks,['amazing']
112,4,239,Wed May 27 00:42:22 UTC 2009,wieden,dustinrowley,"['top', 'love']"
113,4,251,Wed May 27 23:49:47 UTC 2009,g2,xzela,[]
114,4,252,Wed May 27 23:49:59 UTC 2009,g2,mobiledreams,"['lucky', 'free']"
115,4,253,Wed May 27 23:50:46 UTC 2009,g2,crashfaster,['free']
116,4,254,Wed May 27 23:51:30 UTC 2009,g2,dragonal,[]
117,2,255,Wed May 27 23:56:56 UTC 2009,googleio,mastooo,[]
118,4,256,Wed May 27 23:59:18 UTC 2009,googleio,maex242,['happy']
119,4,317,Sat May 30 17:46:39 UTC 2009,lakers,specs20,['great']
120,2,328,Sun May 31 06:51:14 UTC 2009,viral marketing,BrandKarma,['great']
121,4,329,Sun May 31 06:51:30 UTC 2009,viral marketing,mattcad,"['fake', 'best']"
122,2,330,Sun May 31 06:51:34 UTC 2009,viral marketing,grahamgrimshaw,[]
123,0,331,Sun May 31 06:51:44 UTC 2009,viral marketing,nicoleisms,['fail']
124,4,388,Tue Jun 02 02:54:09 UTC 2009,"""night at the museum""",Cristinellaa,[]
125,4,389,Tue Jun 02 02:54:12 UTC 2009,"""night at the museum""",MzJill,['loved']
126,2,390,Tue Jun 02 02:54:22 UTC 2009,"""night at the museum""",Lynn_Sky,[]
127,4,391,Tue Jun 02 02:54:40 UTC 2009,"""night at the museum""",bobster56,['good']
128,2,392,Tue Jun 02 02:54:44 UTC 2009,"""night at the museum""",jordanforeman,[]
129,2,393,Tue Jun 02 02:54:51 UTC 2009,"""night at the museum""",britree,[]
130,4,394,Tue Jun 02 02:55:16 UTC 2009,"""night at the museum""",jellz,['good']
131,4,395,Tue Jun 02 02:55:25 UTC 2009,"""night at the museum""",droherty,['good']
132,4,396,Tue Jun 02 02:55:39 UTC 2009,"""night at the museum""",sarahbrooke,"['junk', 'perfect']"
133,4,397,Tue Jun 02 02:55:49 UTC 2009,"""night at the museum""",jeremyempire,"['pretty', 'crazy', 'awesome', 'well', 'worth']"
134,2,398,Tue Jun 02 02:56:01 UTC 2009,"""night at the museum""",MirandaClues,[]
135,2,399,Tue Jun 02 02:56:25 UTC 2009,"""night at the museum""",RGuad08,[]
136,0,400,Tue Jun 02 02:56:38 UTC 2009,"""night at the museum""",xshallsx,"['well', 'better', 'enjoy']"
137,2,401,Tue Jun 02 03:00:25 UTC 2009,gm,EconomyUpdates,[]
138,0,402,Tue Jun 02 03:01:10 UTC 2009,gm,mshbrown,"['unfortunate', 'led', 'inevitable']"
139,0,403,Tue Jun 02 03:02:17 UTC 2009,gm,misschris62,"['support', 'unemployed']"
140,0,404,Tue Jun 02 03:05:13 UTC 2009,gm,artbynemo,"['dies', 'worth']"
141,0,405,Tue Jun 02 03:14:36 UTC 2009,time warner,windhamgirl,[]
142,0,406,Tue Jun 02 03:15:11 UTC 2009,time warner,mmmPi,"['reasonable', 'free', 'fast', 'slow']"
143,0,407,Tue Jun 02 03:15:23 UTC 2009,time warner,NDEddieMac,"['died', 'hate']"
144,0,408,Tue Jun 02 03:15:54 UTC 2009,time warner,yourboysdot,"['suck', 'damn', 'bullshit']"
145,0,409,Tue Jun 02 03:16:16 UTC 2009,time warner,Shazzainla,['worse']
146,0,410,Tue Jun 02 03:16:27 UTC 2009,time warner,dstalk,"['devil', 'worst']"
147,0,411,Tue Jun 02 03:16:37 UTC 2009,time warner,ernestalfonso,"['fuck', 'damn']"
148,0,412,Tue Jun 02 03:16:49 UTC 2009,time warner,kaaatiee,"['worst', 'work']"
149,0,413,Tue Jun 02 03:17:04 UTC 2009,time warner,JasonNegron,"['hate', 'like', 'free']"
150,0,414,Tue Jun 02 03:17:26 UTC 2009,time warner,elphabablue,"['stupid', 'pretty', 'good']"
151,0,415,Tue Jun 02 03:17:55 UTC 2009,time warner,gabe_rp,['crap']
152,0,416,Tue Jun 02 03:18:50 UTC 2009,time warner,JoeyCircles,"['explode', 'sucks']"
153,2,417,Tue Jun 02 03:22:07 UTC 2009,time warner,ScooPost,[]
154,0,418,Tue Jun 02 03:23:50 UTC 2009,time warner,adamjleach,[]
155,2,419,Tue Jun 02 03:24:43 UTC 2009,china,HYPHYROCKSTAR,[]
156,2,420,Tue Jun 02 03:24:47 UTC 2009,china,BreakingBizNews,[]
157,2,421,Tue Jun 02 03:24:57 UTC 2009,china,myfoxdc,[]
158,2,422,Tue Jun 02 03:25:01 UTC 2009,china,drlombardo,[]
159,2,423,Tue Jun 02 03:27:27 UTC 2009,gm,sinostream,[]
160,2,424,Tue Jun 02 03:27:48 UTC 2009,gm,hammerauto,[]
161,0,425,Tue Jun 02 03:29:23 UTC 2009,surgery,scoralli,[]
162,4,426,Tue Jun 02 03:29:53 UTC 2009,dentist,sardonnica,"['hurts', 'hate']"
163,2,427,Tue Jun 02 03:32:14 UTC 2009,dentist,BChasnov,"['well', 'like', 'nice']"
164,0,428,Tue Jun 02 03:32:33 UTC 2009,dentist,LILJIZZEL,"['lied', 'pain', 'shit', 'hurt']"
165,0,429,Tue Jun 02 03:32:45 UTC 2009,dentist,giz2000,"['great', 'expensive']"
166,2,430,Tue Jun 02 03:33:30 UTC 2009,dentist,cmonaussiecmon,[]
167,4,431,Tue Jun 02 03:33:53 UTC 2009,dentist,sorayabouby,[]
168,0,432,Tue Jun 02 03:34:27 UTC 2009,dentist,jeffreymodest,"['wrong', 'wrong']"
169,0,433,Tue Jun 02 03:34:39 UTC 2009,dentist,yowneh,[]
170,0,434,Tue Jun 02 03:34:58 UTC 2009,dentist,CWilliams_Rltr,"['hate', 'good', 'good']"
171,2,435,Tue Jun 02 04:29:16 UTC 2009,baseball,SimpleManJess,['super']
172,2,436,Tue Jun 02 04:29:26 UTC 2009,baseball,H3LLGWAR,[]
173,2,437,Tue Jun 02 04:29:30 UTC 2009,baseball,LouisvilleGrads,['super']
174,2,438,Tue Jun 02 04:39:24 UTC 2009,sony,SwainFamily,[]
175,2,439,Tue Jun 02 04:39:49 UTC 2009,safeway,neeeelia,[]
176,0,440,Tue Jun 02 04:39:59 UTC 2009,safeway,ryanlipert,[]
177,2,441,Tue Jun 02 04:41:03 UTC 2009,safeway,evan,[]
178,2,442,Tue Jun 02 04:41:07 UTC 2009,safeway,ronjon,[]
179,4,443,Tue Jun 02 04:41:19 UTC 2009,safeway,missleigh,[]
180,2,444,Tue Jun 02 04:41:36 UTC 2009,safeway,SharkKMV,[]
181,2,445,Tue Jun 02 04:41:48 UTC 2009,safeway,bosZmom,[]
182,2,446,Tue Jun 02 04:41:58 UTC 2009,safeway,penlynwilson,[]
183,2,447,Tue Jun 02 04:42:28 UTC 2009,safeway,mobileadgirl,[]
184,0,448,Tue Jun 02 04:42:34 UTC 2009,safeway,phantomzangel,"['smells', 'like']"
185,0,449,Tue Jun 02 04:42:46 UTC 2009,safeway,BreezB,"['like', 'dead']"
186,2,451,Tue Jun 02 06:53:03 UTC 2009,eating,nonstopdiets,[]
187,2,452,Tue Jun 02 06:53:11 UTC 2009,eating,janelleshanks,[]
188,2,456,Tue Jun 02 06:53:27 UTC 2009,eating,hanaho,[]
189,2,457,Tue Jun 02 06:53:37 UTC 2009,eating,Fiel,[]
190,2,458,Tue Jun 02 06:54:16 UTC 2009,eating,aaindefenzo,[]
191,4,531,Thu Jun 04 16:49:55 UTC 2009,nike,CrownRoyal8,['love']
192,0,532,Thu Jun 04 16:52:36 UTC 2009,nike,MrGQ,[]
193,2,533,Thu Jun 04 16:53:09 UTC 2009,nike,ngngfrancis,[]
194,4,534,Thu Jun 04 16:54:23 UTC 2009,nike,mikelongden,[]
195,2,556,Sun Jun 07 01:12:50 UTC 2009,jquery,imgsearch,[]
196,4,557,Sun Jun 07 01:13:52 UTC 2009,jquery,teagone,"['collapse', 'yay']"
197,2,558,Sun Jun 07 01:14:08 UTC 2009,jquery,marcroberts,[]
198,2,559,Sun Jun 07 01:14:15 UTC 2009,jquery,jacobrothstein,[]
199,2,560,Sun Jun 07 01:14:19 UTC 2009,jquery,bedroomation,['hack']
200,2,561,Sun Jun 07 01:14:42 UTC 2009,jquery,vmkobs,['cheat']
201,2,562,Sun Jun 07 01:15:04 UTC 2009,jquery,NewTechBooks,[]
202,4,563,Sun Jun 07 03:27:57 UTC 2009,warren buffet,adthomas3,"['right', 'well']"
203,4,564,Sun Jun 07 03:28:08 UTC 2009,warren buffet,Alfred04654,['great']
204,2,565,Sun Jun 07 03:28:50 UTC 2009,warren buffet,LovelyMiska,[]
205,4,566,Sun Jun 07 03:29:15 UTC 2009,warren buffet,adamgilmer,"['lead', 'fortune']"
206,4,567,Sun Jun 07 17:42:47 UTC 2009,notre dame school,PatfaceCatface,['sweet']
207,2,568,Sun Jun 07 17:42:56 UTC 2009,notre dame school,MY_NBA_PLAYOFFS,"['classic', 'top', 'talent']"
208,4,569,Sun Jun 07 21:38:16 UTC 2009,kindle2,rachaelbender,"['support', 'great']"
209,2,570,Sun Jun 07 21:38:42 UTC 2009,kindle2,aqrinc,"['available', 'top', 'free']"
210,0,571,Sun Jun 07 21:47:01 UTC 2009,time warner,davepurcell,"['support', 'hate', 'ready']"
211,0,572,Sun Jun 07 21:47:20 UTC 2009,time warner,MarleyLuv26,['ugh']
212,0,573,Sun Jun 07 21:47:33 UTC 2009,time warner,acomicbookgirl,['nice']
213,0,574,Sun Jun 07 21:47:42 UTC 2009,time warner,MichelleEReagan,[]
214,0,575,Sun Jun 07 21:47:50 UTC 2009,time warner,jpaje11,['ugh']
215,0,576,Sun Jun 07 21:47:56 UTC 2009,time warner,JessSlevin,"['impatiently', 'pretty']"
216,2,577,Mon Jun 08 00:01:29 UTC 2009,federer,jworthington,[]
217,0,578,Mon Jun 08 01:58:49 UTC 2009,"""naive bayes""",R0B3rt2,"['naive', 'frustrating']"
218,4,585,Mon Jun 08 06:28:01 UTC 2009,stanford,TammyT,[]
219,2,586,Mon Jun 08 06:28:05 UTC 2009,stanford,elliottng,['death']
220,2,587,Mon Jun 08 06:28:23 UTC 2009,stanford,Shibuki_kun,['successful']
221,0,588,Mon Jun 08 06:55:01 UTC 2009,car warranty call,painhatelove,['harassed']
222,0,589,Mon Jun 08 06:55:36 UTC 2009,car warranty call,russdavisdotcom,[]
223,0,594,Mon Jun 08 19:59:16 UTC 2009,at&t,jamesmakeseyes,['fail']
224,0,595,Mon Jun 08 19:59:23 UTC 2009,at&t,mikeyil,['work']
225,0,596,Mon Jun 08 19:59:26 UTC 2009,at&t,nakiasmile,['suck']
226,0,597,Mon Jun 08 20:00:52 UTC 2009,at&t,wiiskey,[]
227,0,598,Mon Jun 08 20:01:11 UTC 2009,at&t,brkd,[]
228,0,599,Mon Jun 08 20:02:01 UTC 2009,at&t,jesusmbaez,['fast']
229,0,600,Mon Jun 08 20:06:29 UTC 2009,at&t,ClaystationX,['fucking']
230,0,601,Mon Jun 08 20:06:57 UTC 2009,at&t,matthewphewes,"['supporting', 'crap', 'fail', 'sucks']"
231,0,602,Mon Jun 08 20:08:26 UTC 2009,at&t,chelseabot,"['yay', 'glad', 'damn']"
232,2,603,Mon Jun 08 20:46:01 UTC 2009,wave sandbox,girgely,[]
233,0,613,Tue Jun 09 01:02:11 UTC 2009,bing,StrategisAdv,['cheap']
234,0,614,Tue Jun 09 03:58:40 UTC 2009,summize,fabulousaura,[]
235,2,626,Wed Jun 10 05:24:16 UTC 2009,google,drylight,[]
236,4,627,Wed Jun 10 05:24:26 UTC 2009,google,ManiKarthik,"['love', 'good']"
237,4,1002,Mon May 11 03:17:54 UTC 2009,kindle2,jhall515,[]
238,4,1003,Mon May 11 03:18:59 UTC 2009,kindle2,HappyWino,['love']
239,4,1004,Mon May 11 03:21:50 UTC 2009,kindle2,Teaguem2005,"['loving', 'best']"
240,0,1005,Mon May 11 03:22:24 UTC 2009,aig,dailysourcedev,['scandal']
241,2,1006,Mon May 11 03:27:20 UTC 2009,twitter,gandhirama,[]
242,2,1007,Mon May 11 03:27:58 UTC 2009,twitter,delpop,['pros']
243,4,1008,Mon May 11 03:29:01 UTC 2009,obama,lingbellbell,"['good', 'funny']"
244,4,1009,Mon May 11 03:29:38 UTC 2009,obama,motsandco,"['funny', 'great']"
245,4,1010,Mon May 11 03:29:41 UTC 2009,obama,mickou,"['like', 'funny']"
246,4,1011,Mon May 11 03:32:35 UTC 2009,obama,meggentile,"['pretty', 'awesome']"
247,4,1012,Mon May 11 03:33:05 UTC 2009,obama,failness,"['fail', 'win']"
248,4,1013,Mon May 11 03:33:43 UTC 2009,obama,kledy,"['popular', 'leading']"
249,4,1014,Mon May 11 03:34:04 UTC 2009,obama,LaurelEdelstein,['love']
250,0,1015,Mon May 11 05:19:58 UTC 2009,lebron,chelseabigass,[]
